file_path,label
test_1385.npy,AnnualCrop
test_2727.npy,Pasture
test_2849.npy,PermanentCrop
test_3321.npy,Pasture
test_3249.npy,Residential
test_1528.npy,Pasture
test_2080.npy,PermanentCrop
test_1722.npy,AnnualCrop
test_2269.npy,SeaLake
test_33.npy,Pasture
test_3021.npy,Pasture
test_714.npy,Pasture
test_3402.npy,Pasture
test_2861.npy,PermanentCrop
test_2020.npy,Forest
test_348.npy,Residential
test_3573.npy,SeaLake
test_407.npy,Industrial
test_3516.npy,Industrial
test_235.npy,AnnualCrop
test_2043.npy,Highway
test_2587.npy,AnnualCrop
test_2815.npy,SeaLake
test_1130.npy,Pasture
test_1867.npy,River
test_1131.npy,SeaLake
test_2113.npy,Forest
test_3225.npy,Pasture
test_29.npy,Industrial
test_4194.npy,AnnualCrop
test_3190.npy,SeaLake
test_3820.npy,AnnualCrop
test_467.npy,PermanentCrop
test_3240.npy,Pasture
test_20.npy,PermanentCrop
test_2831.npy,Pasture
test_4022.npy,Residential
test_3608.npy,SeaLake
test_2397.npy,SeaLake
test_961.npy,Highway
test_1662.npy,HerbaceousVegetation
test_1820.npy,Pasture
test_3638.npy,River
test_1177.npy,Forest
test_1540.npy,HerbaceousVegetation
test_659.npy,River
test_1418.npy,SeaLake
test_832.npy,Pasture
test_3236.npy,Pasture
test_2543.npy,HerbaceousVegetation
test_966.npy,SeaLake
test_2736.npy,SeaLake
test_1439.npy,Industrial
test_4135.npy,SeaLake
test_2903.npy,River
test_1155.npy,Pasture
test_588.npy,PermanentCrop
test_1254.npy,PermanentCrop
test_3691.npy,SeaLake
test_3757.npy,SeaLake
test_972.npy,Industrial
test_1960.npy,SeaLake
test_2828.npy,SeaLake
test_1272.npy,River
test_297.npy,SeaLake
test_534.npy,Pasture
test_2754.npy,HerbaceousVegetation
test_2068.npy,Highway
test_2050.npy,Highway
test_3489.npy,Industrial
test_3570.npy,SeaLake
test_3505.npy,Forest
test_470.npy,HerbaceousVegetation
test_4205.npy,Pasture
test_3353.npy,River
test_1784.npy,Highway
test_549.npy,Pasture
test_3967.npy,Pasture
test_3586.npy,Forest
test_3677.npy,Forest
test_3908.npy,SeaLake
test_2426.npy,HerbaceousVegetation
test_2321.npy,AnnualCrop
test_2680.npy,River
test_1943.npy,SeaLake
test_543.npy,Pasture
test_127.npy,PermanentCrop
test_1668.npy,Forest
test_3790.npy,PermanentCrop
test_698.npy,Highway
test_3886.npy,AnnualCrop
test_202.npy,Industrial
test_3245.npy,SeaLake
test_3807.npy,Pasture
test_1782.npy,Highway
test_1545.npy,SeaLake
test_2943.npy,Residential
test_1601.npy,PermanentCrop
test_3949.npy,PermanentCrop
test_526.npy,Pasture
test_1690.npy,Residential
test_1901.npy,Highway
test_1247.npy,Residential
test_2456.npy,SeaLake
test_1872.npy,Forest
test_1560.npy,AnnualCrop
test_1870.npy,Residential
test_1837.npy,Residential
test_2436.npy,Residential
test_4114.npy,SeaLake
test_2268.npy,SeaLake
test_3857.npy,SeaLake
test_1352.npy,Highway
test_2307.npy,PermanentCrop
test_1615.npy,SeaLake
test_3083.npy,SeaLake
test_158.npy,Industrial
test_53.npy,HerbaceousVegetation
test_2622.npy,Pasture
test_3308.npy,AnnualCrop
test_173.npy,SeaLake
test_2728.npy,SeaLake
test_1181.npy,River
test_4180.npy,AnnualCrop
test_1419.npy,AnnualCrop
test_3465.npy,Forest
test_1215.npy,Forest
test_4075.npy,SeaLake
test_78.npy,HerbaceousVegetation
test_3199.npy,AnnualCrop
test_4093.npy,SeaLake
test_239.npy,Residential
test_1514.npy,River
test_1128.npy,Industrial
test_2429.npy,SeaLake
test_194.npy,SeaLake
test_1860.npy,Highway
test_1252.npy,Pasture
test_3682.npy,AnnualCrop
test_2805.npy,SeaLake
test_2864.npy,SeaLake
test_3568.npy,SeaLake
test_2288.npy,Pasture
test_453.npy,Forest
test_1118.npy,Pasture
test_4049.npy,HerbaceousVegetation
test_11.npy,SeaLake
test_3340.npy,Industrial
test_1524.npy,Forest
test_392.npy,PermanentCrop
test_1621.npy,Residential
test_2718.npy,AnnualCrop
test_3556.npy,SeaLake
test_3200.npy,SeaLake
test_2765.npy,Residential
test_1717.npy,AnnualCrop
test_3077.npy,Forest
test_1428.npy,SeaLake
test_2702.npy,Highway
test_2664.npy,AnnualCrop
test_1275.npy,AnnualCrop
test_1825.npy,Highway
test_146.npy,SeaLake
test_1922.npy,Pasture
test_2946.npy,SeaLake
test_4198.npy,SeaLake
test_1097.npy,SeaLake
test_2089.npy,Forest
test_3450.npy,AnnualCrop
test_2889.npy,AnnualCrop
test_2010.npy,SeaLake
test_1669.npy,Pasture
test_3072.npy,Pasture
test_1212.npy,Forest
test_1246.npy,SeaLake
test_3040.npy,Pasture
test_1552.npy,Residential
test_3935.npy,SeaLake
test_3563.npy,Highway
test_94.npy,AnnualCrop
test_3312.npy,SeaLake
test_1678.npy,AnnualCrop
test_2264.npy,SeaLake
test_1003.npy,AnnualCrop
test_313.npy,SeaLake
test_3224.npy,Pasture
test_2995.npy,PermanentCrop
test_2850.npy,SeaLake
test_1501.npy,Highway
test_2620.npy,Residential
test_2563.npy,PermanentCrop
test_4007.npy,SeaLake
test_4161.npy,Highway
test_1961.npy,AnnualCrop
test_314.npy,AnnualCrop
test_2042.npy,AnnualCrop
test_3959.npy,AnnualCrop
test_2554.npy,Pasture
test_3696.npy,SeaLake
test_3407.npy,Pasture
test_1633.npy,HerbaceousVegetation
test_1724.npy,Residential
test_3414.npy,Pasture
test_776.npy,AnnualCrop
test_3991.npy,AnnualCrop
test_886.npy,Forest
test_825.npy,River
test_2013.npy,Residential
test_1107.npy,Pasture
test_2688.npy,Residential
test_39.npy,SeaLake
test_1606.npy,Pasture
test_2064.npy,SeaLake
test_609.npy,Pasture
test_233.npy,River
test_2612.npy,SeaLake
test_2029.npy,Residential
test_2382.npy,Pasture
test_2842.npy,SeaLake
test_4130.npy,SeaLake
test_298.npy,SeaLake
test_3110.npy,SeaLake
test_244.npy,Highway
test_1355.npy,Industrial
test_830.npy,Residential
test_2177.npy,HerbaceousVegetation
test_570.npy,HerbaceousVegetation
test_3511.npy,SeaLake
test_3961.npy,Residential
test_2699.npy,SeaLake
test_1812.npy,SeaLake
test_215.npy,Forest
test_1939.npy,HerbaceousVegetation
test_126.npy,Forest
test_1883.npy,AnnualCrop
test_2601.npy,AnnualCrop
test_682.npy,Forest
test_2337.npy,Residential
test_2293.npy,HerbaceousVegetation
test_80.npy,AnnualCrop
test_4185.npy,HerbaceousVegetation
test_4014.npy,SeaLake
test_3426.npy,AnnualCrop
test_1548.npy,Highway
test_3830.npy,Residential
test_4227.npy,HerbaceousVegetation
test_192.npy,Residential
test_681.npy,SeaLake
test_4004.npy,Industrial
test_2479.npy,SeaLake
test_2141.npy,PermanentCrop
test_14.npy,Forest
test_3147.npy,AnnualCrop
test_1689.npy,AnnualCrop
test_2950.npy,AnnualCrop
test_3559.npy,River
test_3448.npy,Residential
test_457.npy,Industrial
test_1731.npy,Residential
test_806.npy,PermanentCrop
test_384.npy,Industrial
test_1929.npy,SeaLake
test_3743.npy,Industrial
test_107.npy,PermanentCrop
test_2459.npy,SeaLake
test_2584.npy,Industrial
test_1018.npy,HerbaceousVegetation
test_1966.npy,Residential
test_2180.npy,AnnualCrop
test_2871.npy,Residential
test_766.npy,HerbaceousVegetation
test_40.npy,Forest
test_1434.npy,AnnualCrop
test_2553.npy,HerbaceousVegetation
test_2540.npy,AnnualCrop
test_1613.npy,Industrial
test_2416.npy,Forest
test_1559.npy,Highway
test_3565.npy,Residential
test_2282.npy,Residential
test_3484.npy,River
test_4138.npy,Forest
test_669.npy,AnnualCrop
test_2226.npy,Industrial
test_1111.npy,AnnualCrop
test_3333.npy,HerbaceousVegetation
test_42.npy,Highway
test_1510.npy,AnnualCrop
test_2786.npy,Pasture
test_3722.npy,SeaLake
test_4092.npy,SeaLake
test_2851.npy,SeaLake
test_2823.npy,PermanentCrop
test_1643.npy,PermanentCrop
test_3564.npy,SeaLake
test_432.npy,AnnualCrop
test_4126.npy,Highway
test_3213.npy,SeaLake
test_3575.npy,Residential
test_3498.npy,HerbaceousVegetation
test_3811.npy,Industrial
test_2987.npy,SeaLake
test_548.npy,Highway
test_2214.npy,Forest
test_1498.npy,AnnualCrop
test_1612.npy,Industrial
test_125.npy,SeaLake
test_1491.npy,River
test_1757.npy,SeaLake
test_2016.npy,Forest
test_661.npy,SeaLake
test_3289.npy,Forest
test_3826.npy,Forest
test_3362.npy,SeaLake
test_1698.npy,AnnualCrop
test_1592.npy,River
test_1371.npy,Residential
test_1227.npy,HerbaceousVegetation
test_1410.npy,AnnualCrop
test_317.npy,Pasture
test_574.npy,HerbaceousVegetation
test_3983.npy,River
test_1035.npy,Forest
test_1974.npy,Residential
test_3027.npy,SeaLake
test_1882.npy,Industrial
test_1680.npy,SeaLake
test_3529.npy,Forest
test_1805.npy,AnnualCrop
test_1341.npy,SeaLake
test_3337.npy,SeaLake
test_3632.npy,AnnualCrop
test_4046.npy,AnnualCrop
test_4006.npy,SeaLake
test_745.npy,HerbaceousVegetation
test_847.npy,HerbaceousVegetation
test_1953.npy,Forest
test_1225.npy,SeaLake
test_1221.npy,SeaLake
test_1331.npy,SeaLake
test_595.npy,AnnualCrop
test_2867.npy,SeaLake
test_3129.npy,SeaLake
test_2408.npy,AnnualCrop
test_2958.npy,SeaLake
test_7.npy,SeaLake
test_1174.npy,AnnualCrop
test_3349.npy,Forest
test_1010.npy,Pasture
test_212.npy,Residential
test_3176.npy,HerbaceousVegetation
test_83.npy,Residential
test_162.npy,Residential
test_990.npy,Forest
test_2597.npy,PermanentCrop
test_1437.npy,Pasture
test_1728.npy,Pasture
test_4087.npy,Residential
test_1512.npy,River
test_1015.npy,SeaLake
test_2174.npy,SeaLake
test_890.npy,Residential
test_2352.npy,PermanentCrop
test_718.npy,HerbaceousVegetation
test_2281.npy,HerbaceousVegetation
test_3078.npy,HerbaceousVegetation
test_2275.npy,Highway
test_528.npy,SeaLake
test_2252.npy,Forest
test_188.npy,Residential
test_836.npy,Residential
test_1461.npy,Residential
test_2605.npy,SeaLake
test_1682.npy,SeaLake
test_2279.npy,HerbaceousVegetation
test_3706.npy,AnnualCrop
test_2949.npy,SeaLake
test_2927.npy,HerbaceousVegetation
test_2725.npy,AnnualCrop
test_783.npy,HerbaceousVegetation
test_2764.npy,Pasture
test_860.npy,SeaLake
test_4137.npy,Highway
test_3111.npy,Pasture
test_2569.npy,River
test_409.npy,Pasture
test_3963.npy,SeaLake
test_349.npy,SeaLake
test_1522.npy,Residential
test_155.npy,SeaLake
test_667.npy,SeaLake
test_3216.npy,River
test_1074.npy,Pasture
test_435.npy,SeaLake
test_1885.npy,HerbaceousVegetation
test_3446.npy,Highway
test_2398.npy,Residential
test_1630.npy,River
test_3065.npy,Forest
test_4000.npy,SeaLake
test_336.npy,SeaLake
test_1144.npy,Forest
test_4133.npy,AnnualCrop
test_1276.npy,AnnualCrop
test_2716.npy,Forest
test_2884.npy,Industrial
test_283.npy,Residential
test_46.npy,HerbaceousVegetation
test_2866.npy,Highway
test_1231.npy,Residential
test_4189.npy,SeaLake
test_2678.npy,Industrial
test_1082.npy,Pasture
test_164.npy,Industrial
test_472.npy,HerbaceousVegetation
test_2472.npy,SeaLake
test_247.npy,Pasture
test_2011.npy,HerbaceousVegetation
test_3133.npy,Highway
test_2423.npy,HerbaceousVegetation
test_3151.npy,PermanentCrop
test_3458.npy,AnnualCrop
test_3752.npy,AnnualCrop
test_823.npy,Pasture
test_603.npy,AnnualCrop
test_3419.npy,Highway
test_511.npy,SeaLake
test_3297.npy,SeaLake
test_1182.npy,Highway
test_2901.npy,SeaLake
test_2116.npy,River
test_2780.npy,AnnualCrop
test_1202.npy,SeaLake
test_547.npy,HerbaceousVegetation
test_2420.npy,Residential
test_3869.npy,Highway
test_4225.npy,SeaLake
test_1370.npy,River
test_3775.npy,River
test_3408.npy,Residential
test_430.npy,HerbaceousVegetation
test_2885.npy,HerbaceousVegetation
test_1219.npy,HerbaceousVegetation
test_4009.npy,SeaLake
test_2817.npy,HerbaceousVegetation
test_3769.npy,Highway
test_103.npy,Residential
test_3037.npy,AnnualCrop
test_4089.npy,SeaLake
test_254.npy,Residential
test_3146.npy,HerbaceousVegetation
test_1027.npy,PermanentCrop
test_1380.npy,SeaLake
test_3673.npy,Industrial
test_2669.npy,SeaLake
test_2715.npy,AnnualCrop
test_3127.npy,Forest
test_2894.npy,Pasture
test_940.npy,Pasture
test_1644.npy,Residential
test_2258.npy,River
test_1850.npy,Forest
test_2966.npy,Forest
test_4057.npy,Pasture
test_2579.npy,AnnualCrop
test_1125.npy,Industrial
test_3062.npy,Forest
test_538.npy,Residential
test_468.npy,Highway
test_4034.npy,SeaLake
test_2576.npy,Pasture
test_3358.npy,SeaLake
test_1417.npy,River
test_709.npy,SeaLake
test_2989.npy,Industrial
test_596.npy,SeaLake
test_1057.npy,SeaLake
test_2625.npy,Pasture
test_512.npy,River
test_3690.npy,SeaLake
test_4206.npy,SeaLake
test_4030.npy,River
test_3999.npy,HerbaceousVegetation
test_26.npy,River
test_38.npy,SeaLake
test_70.npy,SeaLake
test_1765.npy,Residential
test_1004.npy,SeaLake
test_3577.npy,Industrial
test_2572.npy,Industrial
test_395.npy,Pasture
test_4073.npy,Pasture
test_3013.npy,Pasture
test_141.npy,SeaLake
test_1642.npy,SeaLake
test_3370.npy,Forest
test_420.npy,HerbaceousVegetation
test_3818.npy,AnnualCrop
test_4105.npy,SeaLake
test_3441.npy,SeaLake
test_1881.npy,River
test_2120.npy,River
test_1435.npy,Pasture
test_2878.npy,SeaLake
test_4145.npy,Pasture
test_91.npy,Residential
test_554.npy,SeaLake
test_2063.npy,Residential
test_2772.npy,Pasture
test_3332.npy,PermanentCrop
test_2125.npy,AnnualCrop
test_3572.npy,SeaLake
test_517.npy,Residential
test_2444.npy,SeaLake
test_1030.npy,Residential
test_257.npy,River
test_3549.npy,Highway
test_1857.npy,AnnualCrop
test_476.npy,Pasture
test_3730.npy,Residential
test_1267.npy,Forest
test_1392.npy,SeaLake
